"Country or territory of asylum or residence","Country or territory of origin","Year","Refugees<sup>*</sup>"
"Algeria","Burundi","2000","1"
"Algeria","Cameroon","2000","5"
"Algeria","Chad","2000","20"
"Angola","Algeria","2000","1"
"Angola","Burundi","2000","6"
"Angola","Chad","2000","22"
"Argentina","Algeria","2000","48"
"Argentina","Angola","2000","11"
"Argentina","Ghana","2000","2"
"Australia","Algeria","2000","331"
"Australia","Angola","2000","11"
"Australia","Burundi","2000","8"
"Australia","Cameroon","2000","2"
"Australia","Chad","2000","2"
"Australia","Djibouti","2000","6"
"Australia","Egypt","2000","212"
"Australia","Eritrea","2000","663"
"Australia","Ghana","2000","11"
"Austria","Algeria","2000","5"
"Austria","Angola","2000","17"
"Austria","Burundi","2000","3"
"Austria","Cameroon","2000","20"
"Austria","Chad","2000","6"
"Austria","Egypt","2000","23"
"Austria","Eritrea","2000","1"
"Austria","Ghana","2000","38"
"Azerbaijan","Algeria","2000","2"
"Belgium","Algeria","2000","216"
"Belgium","Angola","2000","338"
"Belgium","Burkina Faso","2000","6"
"Belgium","Burundi","2000","976"
"Belgium","Cameroon","2000","56"
"Belgium","Chad","2000","10"
"Belgium","Djibouti","2000","10"
"Belgium","Egypt","2000","5"
"Belgium","Gabon","2000","1"
"Belgium","Ghana","2000","55"
"Benin","Algeria","2000","7"
"Benin","Angola","2000","3"
"Benin","Burkina Faso","2000","9"
"Benin","Burundi","2000","111"
"Benin","Cameroon","2000","51"
"Benin","Chad","2000","369"
"Benin","Equatorial Guinea","2000","10"
"Botswana","Angola","2000","742"
"Botswana","Burundi","2000","16"
"Botswana","Eritrea","2000","1"
"Brazil","Algeria","2000","7"
"Brazil","Angola","2000","1579"
"Brazil","Burkina Faso","2000","2"
"Brazil","Burundi","2000","5"
"Brazil","Cameroon","2000","7"
"Brazil","Egypt","2000","3"
"Brazil","Ghana","2000","5"
"Bulgaria","Algeria","2000","13"
"Bulgaria","Angola","2000","7"
"Bulgaria","Burundi","2000","1"
"Bulgaria","Cameroon","2000","3"
"Burkina Faso","Algeria","2000","5"
"Burkina Faso","Angola","2000","2"
"Burkina Faso","Benin","2000","1"
"Burkina Faso","Burundi","2000","50"
"Burkina Faso","Cameroon","2000","14"
"Burkina Faso","Chad","2000","103"
"Burkina Faso","Eritrea","2000","5"
"Burkina Faso","Ghana","2000","9"
"Cambodia","Algeria","2000","2"
"Cameroon","Burundi","2000","290"
"Cameroon","Chad","2000","42325"
"Canada","Algeria","2000","2600"
"Canada","Angola","2000","140"
"Canada","Benin","2000","6"
"Canada","Botswana","2000","3"
"Canada","Burkina Faso","2000","19"
"Canada","Burundi","2000","890"
"Canada","Cameroon","2000","139"
"Canada","Chad","2000","295"
"Canada","Djibouti","2000","238"
"Canada","Egypt","2000","1043"
"Canada","Equatorial Guinea","2000","4"
"Canada","Eritrea","2000","165"
"Canada","Gabon","2000","4"
"Canada","Gambia","2000","16"
"Canada","Ghana","2000","303"
"Central African Rep.","Angola","2000","42"
"Central African Rep.","Burundi","2000","59"
"Central African Rep.","Cameroon","2000","9"
"Central African Rep.","Chad","2000","3331"
"Central African Rep.","Gambia","2000","5"
"Central African Rep.","Ghana","2000","3"
"Chad","Angola","2000","1"
